(32, 2, 22, 7, 2820);ו;י;כ;א;ר;ק;ת;ת;ל;מ;ח;א;ל;ת;ח;ב;ט;ך;פ;א;(32, 2, 21, 49, 2801)
(32, 2, 22, 27, 2840);י;ה;א;ל;ו;ב;י;ב;ס;מ;י;ר;ו;ג;מ;ד;ע;ו;מ;ם;(32, 2, 22, 8, 2821)
(32, 2, 22, 47, 2860);ד;י;ר;ש;ו;ט;י;ל;פ;ה;ו;ה;י;ף;א;ם;ו;י;ב;ה;(32, 2, 22, 28, 2841)
(32, 2, 22, 67, 2880);ל;כ;י;ב;י;א;י;ת;י;ב;ר;ו;י;ת;ח;פ;ט;ר;ש;א;(32, 2, 22, 48, 2861)
(32, 3, 1, 19, 2900);ב;ע;ט;ב;ש;ב;י;נ;ע;ה;א;ר;ר;ב;ג;ה;י;נ;א;ם;(32, 2, 22, 68, 2881)
(32, 3, 2, 17, 2920);א;ל;ו;ך;ש;ח;ך;ל;י;ו;ג;ה;נ;י;ת;ו;א;ו;ת;ר;(32, 3, 1, 20, 2901)
(32, 3, 3, 17, 2940);ה;ל;כ;ו;ד;י;ך;פ;ה;י;ב;ש;י;י;ב;ך;א;ר;ו;א;(32, 3, 2, 18, 2921)
(32, 3, 4, 17, 2960);צ;ע;ר;ב;ש;י;ר;ו;ע;ו;י;ר;ש;ב;ה;ל;ב;ם;ו;י;(32, 3, 3, 18, 2941)
(32, 3, 5, 16, 2980);ל;ת;ו;ש;א;ר;ף;ק;י;ו;י;ל;ע;ה;נ;ב;י;ת;ו;מ;(32, 3, 4, 18, 2961)
(32, 3, 6, 18, 3000);י;ת;מ;כ;י;נ;ב;י;ש;ו;ה;ם;י;כ;ש;ח;מ;ב;ה;א;(32, 3, 5, 17, 2981)
(32, 3, 7, 16, 3020);ב;כ;ה;א;צ;א;א;ל;ו;י;ד;ע;ב;ר;ד;ג;ם;ל;ו;ע;(32, 3, 6, 19, 3001)
(32, 3, 8, 13, 3040);ע;ו;ש;א;ו;ק;ע;ז;א;י;כ;ם;ג;י;ת;ש;ח;נ;ד;י;(32, 3, 7, 17, 3021)
(32, 3, 9, 12, 3060);ת;י;ז;ג;ב;י;כ;ר;ד;ר;ד;ג;י;ת;ל;פ;ת;ם;ת;ש;(32, 3, 8, 14, 3041)
(32, 3, 10, 11, 3080);א;י;ל;א;ו;ה;ב;ר;א;ב;ד;ה;ו;ע;י;ת;ב;י;ת;נ;(32, 3, 9, 13, 3061)
(32, 3, 11, 10, 3100);י;ו;ר;ר;ו;ס;י;כ;ר;ד;ם;י;ר;ת;ס;מ;ב;ה;י;ר;(32, 3, 10, 12, 3081)
(32, 3, 12, 8, 3120);ו;ו;ת;ש;ק;ך;ר;ד;ם;מ;ש;י;נ;מ;ש;י;נ;ח;ש;פ;(32, 3, 11, 11, 3101)
(32, 3, 13, 6, 3140);כ;ב;א;י;ב;ה;ץ;ח;ל;א;ר;ט;מ;כ;י;נ;ב;י;צ;י;(32, 3, 12, 9, 3121)
(32, 3, 14, 8, 3160);ק;ח;ש;י;ת;י;י;ה;ו;ת;פ;ש;א;י;נ;ב;י;ת;י;ל;(32, 3, 13, 7, 3141)
