(20, 2, 13, 39, 1500);מ;ר;ב;ע;י;ו;ו;ב;ו;א;צ;י;ו;ר;ע;ש;ו;ר;ב;ע;(20, 2, 13, 20, 1481)
(20, 3, 1, 1, 1520);ו;ם;ש;א;ר;ב;ה;ו;ה;י;ו;ם;ה;י;נ;פ;ל;ם;כ;ל;(20, 2, 13, 40, 1501)
(20, 3, 1, 21, 1540);צ;ק;ו;ב;ק;ע;י;י;ש;א;ר;א;נ;ו;ע;מ;ש;ר;מ;א;(20, 3, 1, 2, 1521)
(20, 3, 1, 41, 1560);ד;ל;ם;כ;ל;א;ו;ל;ה;ל;א;ר;ש;י;ת;י;ב;י;נ;י;(20, 3, 1, 22, 1541)
(20, 3, 2, 11, 1580);ב;ה;א;ו;ב;ו;ט;י;א;נ;ש;ט;פ;ש;מ;ה;ת;א;ת;ע;(20, 3, 1, 42, 1561)
(20, 3, 2, 31, 1600);ש;ו;ם;ה;י;ל;ע;מ;ם;ר;ו;ע;י;ל;ז;ג;ה;ע;ר;י;(20, 3, 2, 12, 1581)
(20, 3, 3, 8, 1620);ו;ל;כ;א;ר;ש;א;ו;ם;ת;ו;מ;צ;ע;ל;ע;מ;ם;ר;א;(20, 3, 2, 32, 1601)
(20, 3, 3, 28, 1640);ש;פ;ה;ם;ה;י;ל;ע;מ;ם;ר;ו;ע;ו;י;מ;ע;ר;א;ש;(20, 3, 3, 9, 1621)
(20, 3, 3, 48, 1660);ר;פ;ו;ו;ח;צ;פ;ם;ה;י;ת;מ;צ;ע;ת;א;ו;ו;ט;י;(20, 3, 3, 29, 1641)
(20, 3, 3, 68, 1680);ק;ך;ו;ת;ב;ר;ש;ב;כ;ו;ר;י;ס;ב;ר;ש;א;כ;ו;ש;(20, 3, 3, 49, 1661)
(20, 3, 4, 17, 1700);י;א;ל;ו;ה;ו;ה;י;ל;א;ו;ק;ע;ז;י;ז;א;ת;ח;ל;(20, 3, 3, 69, 1681)
(20, 3, 4, 37, 1720);ב;ם;ה;מ;ו;י;נ;פ;ר;ת;ס;י;ו;ם;ת;ו;א;ה;נ;ע;(20, 3, 4, 18, 1701)
(20, 3, 4, 57, 1740);ה;י;ל;ל;ע;מ;ו;ע;ר;ה;ר;ש;א;כ;א;י;ה;ה;ת;ע;(20, 3, 4, 38, 1721)
(20, 3, 5, 19, 1760);ה;ם;י;א;י;ב;נ;ה;ל;ע;ה;ו;ה;י;ר;מ;א;ה;כ;ם;(20, 3, 4, 58, 1741)
(20, 3, 5, 39, 1780);י;נ;ש;ב;ם;י;כ;ש;נ;ה;י;מ;ע;ת;א;ם;י;ע;ת;מ;(20, 3, 5, 20, 1761)
(20, 3, 5, 59, 1800);ן;ת;י;א;ל;ר;ש;א;ו;ם;ו;ל;ש;ו;א;ר;ק;ו;ם;ה;(20, 3, 5, 40, 1781)
(20, 3, 5, 79, 1820);ה;מ;ח;ל;מ;ו;י;ל;ע;ו;ש;ד;ק;ו;ם;ה;י;פ;ל;ע;(20, 3, 5, 60, 1801)
(20, 3, 6, 20, 1840);ה;כ;ש;ח;ו;ן;ו;ז;ח;מ;ם;כ;ל;ה;ל;י;ל;ן;כ;ל;(20, 3, 6, 1, 1821)
(20, 3, 6, 40, 1860);ב;נ;ה;ל;ע;ש;מ;ש;ה;ה;א;ב;ו;ם;ס;ק;מ;ם;כ;ל;(20, 3, 6, 21, 1841)
(20, 3, 7, 3, 1880);ש;ב;ו;ם;ו;י;ה;ם;ה;י;ל;ע;ר;ד;ק;ו;ם;י;א;י;(20, 3, 6, 41, 1861)
(20, 3, 7, 23, 1900);ט;ע;ו;ם;י;מ;ס;ק;ה;ו;ר;פ;ח;ו;ם;י;ז;ח;ה;ו;(20, 3, 7, 4, 1881)
(20, 3, 7, 43, 1920);ל;א;ה;נ;ע;מ;ן;י;א;י;כ;ם;ל;כ;ם;פ;ש;ל;ע;ו;(20, 3, 7, 24, 1901)
(20, 3, 8, 17, 1940);א;ח;כ;י;ת;א;ל;מ;י;כ;נ;א;ם;ל;ו;א;ו;ם;י;ה;(20, 3, 7, 44, 1921)
(20, 3, 8, 37, 1960);ל;ה;ר;ו;ב;ג;ו;ט;פ;ש;מ;ו;ה;ו;ה;י;ח;ו;ר;ת;(20, 3, 8, 18, 1941)
(20, 3, 8, 57, 1980);ל;א;ר;ש;י;ל;ו;ו;ע;ש;פ;ב;ק;ע;י;ל;ד;י;ג;ה;(20, 3, 8, 38, 1961)
(20, 3, 9, 15, 2000);י;ב;י;ש;א;ר;ת;א;ז;א;נ;ו;ע;מ;ש;ו;ת;א;ט;ח;(20, 3, 8, 58, 1981)
(20, 3, 9, 35, 2020);ה;ל;א;ר;ש;י;ת;י;ב;י;נ;י;צ;ק;ו;ב;ק;ע;י;ת;(20, 3, 9, 16, 2001)
(20, 3, 9, 55, 2040);ה;ר;ש;י;ה;ל;כ;ת;א;ו;ט;פ;ש;מ;ם;י;ב;ע;ת;מ;(20, 3, 9, 36, 2021)
(20, 3, 10, 15, 2060);ר;י;ו;ם;י;מ;ד;ב;ן;ו;י;צ;ה;נ;ב;ו;ש;ק;ע;י;(20, 3, 9, 56, 2041)
(20, 3, 11, 11, 2080);ש;י;ד;ח;ש;ב;ה;י;ש;א;ר;ה;ל;ו;ע;ב;ם;ל;ש;ו;(20, 3, 10, 16, 2061)
(20, 3, 11, 31, 2100);נ;ו;ו;ר;ו;י;ר;י;ח;מ;ב;ה;י;נ;ה;כ;ו;ו;ט;פ;(20, 3, 11, 12, 2081)
(20, 3, 11, 51, 2120);ו;ה;י;ל;ע;ו;ו;מ;ס;ק;י;ף;ס;כ;ב;ה;י;א;י;ב;(20, 3, 11, 32, 2101)
(20, 3, 11, 71, 2140);ק;ב;ה;ו;ה;י;א;ו;ל;ה;ר;מ;א;ל;ו;נ;ע;ש;י;ה;(20, 3, 11, 52, 2121)
(20, 3, 12, 2, 2160);כ;ל;ה;ע;ר;ו;נ;י;ל;ע;א;ו;ב;ת;א;ל;ו;נ;ב;ר;(20, 3, 11, 72, 2141)
(20, 3, 12, 22, 2180);י;ו;ש;ר;ח;ת;ה;ד;ש;ן;ו;י;צ;ם;כ;ל;ל;ג;ב;ן;(20, 3, 12, 3, 2161)
(20, 3, 12, 42, 2200);ת;י;ב;ה;ר;ה;ו;ה;י;ה;ת;ן;י;י;ע;ם;ל;ש;ו;ר;(20, 3, 12, 23, 2181)
(20, 4, 1, 12, 2220);י;ה;ת;י;ר;ח;א;ב;ה;י;ה;ו;ר;ע;י;ת;ו;מ;ב;ל;(20, 3, 12, 43, 2201)
(20, 4, 1, 32, 2240);ן;ו;כ;נ;ה;ו;ה;י;ת;י;ב;ר;ה;ה;י;ה;י;ם;י;מ;(20, 4, 1, 13, 2221)
(20, 4, 1, 52, 2260);ע;ב;ג;מ;א;ו;ה;א;ש;נ;ו;ם;י;ר;ה;ה;ש;א;ר;ב;(20, 4, 1, 33, 2241)
(20, 4, 2, 5, 2280);ו;כ;ל;ה;ו;ם;י;מ;ע;ו;י;ל;ע;ו;ר;ה;נ;ו;ת;ו;(20, 4, 1, 53, 2261)
(20, 4, 2, 25, 2300);ל;ע;נ;ו;ו;כ;ל;ו;ר;מ;א;ו;ם;י;ב;ר;ם;י;ו;ג;(20, 4, 2, 6, 2281)
(20, 4, 2, 45, 2320);י;י;ה;ל;א;ת;י;ב;ל;א;ו;ה;ו;ה;י;ר;ה;ל;א;ה;(20, 4, 2, 26, 2301)
(20, 4, 2, 65, 2340);ה;כ;ל;נ;ו;ו;י;כ;ר;ד;מ;ו;נ;ר;ו;י;ו;ב;ק;ע;(20, 4, 2, 46, 2321)
(20, 4, 2, 85, 2360);ר;ו;ת;א;צ;ת;ן;ו;י;צ;מ;י;כ;ו;י;ת;ח;ר;א;ב;(20, 4, 2, 66, 2341)
(20, 4, 3, 4, 2380);ט;פ;ש;ו;ם;ל;ש;ו;ר;י;מ;ה;ו;ה;י;ר;ב;ד;ו;ה;(20, 4, 2, 86, 2361)
(20, 4, 3, 24, 2400);ו;ג;ל;ח;י;כ;ו;ה;ו;ם;י;ב;ר;ם;י;מ;ע;ן;י;ב;(20, 4, 3, 5, 2381)
(20, 4, 3, 44, 2420);ר;ח;ו;ת;ת;כ;ו;ק;ו;ח;ר;ד;ע;ם;י;מ;צ;ע;ם;י;(20, 4, 3, 25, 2401)
(20, 4, 3, 64, 2440);ל;ם;ה;י;ת;ת;י;נ;ח;ו;ם;י;ת;א;ל;ם;ה;י;ת;ב;(20, 4, 3, 45, 2421)
(20, 4, 3, 84, 2460);י;ו;ג;ל;א;י;ו;ג;ו;א;ש;י;א;ל;ת;ו;ר;מ;ז;מ;(20, 4, 3, 65, 2441)
(20, 4, 3, 104, 2480);ה;מ;ח;ל;מ;ד;ו;ע;ן;ו;ד;מ;ל;י;א;ל;ו;ב;ר;ח;(20, 4, 3, 85, 2461)
(20, 4, 4, 20, 2500);ת;ת;ח;ת;ו;ו;נ;פ;ג;ת;ח;ת;ש;י;א;ו;ב;ש;י;ו;(20, 4, 4, 1, 2481)
(20, 4, 4, 40, 2520);ו;ה;י;י;פ;י;כ;ד;י;ר;ח;מ;ן;י;א;ו;ו;ת;נ;א;(20, 4, 4, 21, 2501)
(20, 4, 5, 11, 2540);ל;י;ם;י;מ;ע;ה;ל;כ;י;כ;ר;ב;ד;ת;ו;א;ב;צ;ה;(20, 4, 4, 41, 2521)
(20, 4, 5, 31, 2560);נ;ו;נ;ח;נ;א;ו;ו;י;ה;ל;א;ם;ש;ב;ש;י;א;ו;כ;(20, 4, 5, 12, 2541)
(20, 4, 5, 51, 2580);ם;ל;ו;ע;ל;ו;נ;י;ה;ל;א;ה;ו;ה;י;ם;ש;ב;ך;ל;(20, 4, 5, 32, 2561)
(20, 4, 6, 17, 2600);ס;א;ה;ו;ה;י;ם;א;נ;א;ו;ה;ה;ם;ו;י;ב;ד;ע;ו;(20, 4, 5, 52, 2581)
(20, 4, 6, 37, 2620);א;ו;ה;צ;ב;ק;א;ה;ח;ד;נ;ה;ו;ה;ע;ל;צ;ה;ה;פ;(20, 4, 6, 18, 2601)
(20, 4, 7, 13, 2640);ל;ה;ע;ל;צ;ה;ת;א;י;ת;מ;ש;ו;י;ת;ע;ר;ה;ר;ש;(20, 4, 6, 38, 2621)
(20, 4, 7, 33, 2660);ם;ו;צ;ע;י;ו;ג;ל;ה;א;ל;ה;נ;ה;ו;ת;י;ר;א;ש;(20, 4, 7, 14, 2641)
(20, 4, 7, 53, 2680);ן;ו;י;צ;ר;ה;ב;ם;ה;י;ל;ע;ה;ו;ה;י;ך;ל;מ;ו;(20, 4, 7, 34, 2661)
(20, 4, 8, 9, 2700);ע;ל;ד;ג;מ;ה;ת;א;ו;ם;ל;ו;ע;ד;ע;ו;ה;ת;ע;מ;(20, 4, 7, 54, 2681)
(20, 4, 8, 29, 2720);ו;ה;ת;א;ת;ך;י;ד;ע;ן;ו;י;צ;ת;ב;ל;פ;ע;ר;ד;(20, 4, 8, 10, 2701)
(20, 4, 8, 49, 2740);ת;כ;ל;מ;מ;ה;נ;ש;א;ר;ה;ה;ל;ש;מ;מ;ה;ה;א;ב;(20, 4, 8, 30, 2721)
(20, 4, 9, 11, 2760);י;ע;י;ר;ת;ה;מ;ל;ה;ת;ע;ם;ל;ש;ו;ר;י;ת;ב;ל;(20, 4, 8, 50, 2741)
(20, 4, 9, 31, 2780);ב;א;ך;צ;ע;ו;י;ם;א;ך;ב;ן;י;א;ך;ל;מ;ה;ע;ר;(20, 4, 9, 12, 2761)
(20, 4, 10, 2, 2800);ו;ח;ה;ד;ל;ו;י;כ;ל;י;ח;ך;ק;י;ז;ח;ה;י;כ;ד;(20, 4, 9, 32, 2781)
(20, 4, 10, 22, 2820);י;כ;ה;ד;ל;ו;י;כ;ן;ו;י;צ;ת;ב;י;ח;ג;ו;י;ל;(20, 4, 10, 3, 2801)
(20, 4, 10, 42, 2840);ד;ש;ב;ת;נ;כ;ש;ו;ה;י;ר;ק;מ;י;א;צ;ת;ה;ת;ע;(20, 4, 10, 23, 2821)
(20, 4, 10, 62, 2860);י;ם;ש;י;ל;צ;נ;ת;ם;ש;ל;ב;ב;ד;ע;ת;א;ב;ו;ה;(20, 4, 10, 43, 2841)
(20, 4, 11, 4, 2880);ה;ת;ע;ו;ך;י;ב;י;א;ף;כ;מ;ה;ו;ה;י;ך;ל;א;ג;(20, 4, 10, 63, 2861)
(20, 4, 11, 24, 2900);מ;א;ה;ם;י;ב;ר;ם;י;ו;ג;ך;י;ל;ע;ו;פ;ס;א;נ;(20, 4, 11, 5, 2881)
(20, 4, 11, 44, 2920);י;נ;י;ע;ן;ו;י;צ;ב;ז;ח;ת;ו;ף;נ;ח;ת;ם;י;ר;(20, 4, 11, 25, 2901)
(20, 4, 12, 18, 2940);ה;י;ת;ו;ב;ש;ח;מ;ו;ע;ד;י;א;ל;ה;מ;ה;ו;ו;נ;(20, 4, 11, 45, 2921)
(20, 4, 12, 38, 2960);ם;צ;ב;ק;י;כ;ו;ת;צ;ע;ו;נ;י;ב;ה;א;ל;ו;ה;ו;(20, 4, 12, 19, 2941)
(20, 4, 13, 11, 2980);ת;ב;י;ש;ו;ד;ו;י;מ;ו;ק;ה;נ;ר;ג;ר;י;מ;ע;כ;(20, 4, 12, 39, 2961)
(20, 4, 13, 31, 3000);פ;ו;ל;ז;ר;ב;ם;י;ש;א;ך;נ;ר;ק;י;כ;ן;ו;י;צ;(20, 4, 13, 12, 2981)
(20, 4, 13, 51, 3020);ת;ו;ק;ד;ה;ו;ה;ש;ו;ח;נ;ם;י;ש;א;ך;י;ת;ס;ר;(20, 4, 13, 32, 3001)
(20, 4, 13, 71, 3040);ה;ו;ה;י;ל;י;ת;מ;ר;ח;ה;ו;ם;י;ב;ר;ם;י;מ;ע;(20, 4, 13, 52, 3021)
(20, 4, 13, 91, 3060);ץ;ר;א;ה;ל;כ;ן;ו;ד;א;ל;ם;ל;י;ח;ו;ם;ע;צ;ב;(20, 4, 13, 72, 3041)
(20, 4, 14, 20, 3080);ש;ר;ו;צ;מ;ד;ו;ד;ג;ת;ב;י;ד;ד;ג;ת;ת;ה;ת;ע;(20, 4, 14, 1, 3061)
(20, 4, 14, 40, 3100);א;י;ח;ל;ה;ל;ע;ו;כ;י;ט;ב;ש;ב;ו;נ;י;ל;ע;ם;(20, 4, 14, 21, 3081)
(20, 5, 1, 11, 3120);א;ם;ח;ל;ת;י;ב;ה;ת;א;ו;ל;א;ר;ש;י;ט;פ;ש;ת;(20, 4, 14, 41, 3101)
(20, 5, 1, 31, 3140);ה;י;י;פ;ל;א;ב;ת;ו;י;ה;ל;ר;י;ע;צ;ה;ת;ר;פ;(20, 5, 1, 12, 3121)
